# --------------------------------------------------- // System
# downgrade                                            # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
python3-requests                             # script dependency
ddcui                                                  # GUI to control brightness for external monitors
# hyprgui-bin                                          # GUI for hyprland configuration // might mess your userprefs but convenient // Just disappeared
# power-profiles-daemon                                # for managing power profiles from waybar

# --------------------------------------------------- // Shell


# --------------------------------------------------- // Misc
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
wf-recorder                                          # Screen recorder for wlroots-based compositors such as sway
# emote                                                # emoji picker gtk3
# wl-screenrec                                         # High performance hardware accelerated wlroots screen recorder // NO support for NVIDIA

# --------------------------------------------------- // Music
cava                                                   # audio visualizer

# --------------------------------------------------- // Apps
# neovim                                               # vim based text editor

# --------------------------------------------------- // Shell
# --------------------------------------------------- // zsh
# oh-my-zsh-git|zsh                                      # Optional plugin manager for zsh
# pokemon-colorscripts-git|zsh                           # display pokemon sprites (optional)
# pokego-bin|zsh                                         # display pokemon sprites in terminal (written GO)
# zsh-theme-powerlevel10k-git|zsh                        # Powerlevel10k is a theme for Zsh. It emphasizes speed, flexibility and out-of-the-box experience.
bat                                                      # enhanced version of cat
swayosd
