
pipewire                                               # audio/video server
pipewire-alsa                                          # pipewire alsa client
pipewire-audio                                         # pipewire audio client
pipewire-jack                                          # pipewire jack client
pipewire-pulse                                         # pipewire pulseaudio client
gstreamer1.0-pipewire                                    # pipewire gstreamer client
wireplumber                                            # pipewire session manager
pavucontrol                                            # pulseaudio volume control
pamixer                                                # pulseaudio cli mixer
network-manager                                         # network manager
network-manager-gnome                                 # network manager system tray utility
bluez                                                  # bluetooth protocol stack                                          # bluetooth utility cli
blueman                                                # bluetooth manager gui
brightnessctl                                          # screen brightness control
playerctl                                              # media controls
udiskie                                                # manage removable media


sddm                                                   # display manager for KDE plasma
qml-module-qtquick-controls                                      # for sddm theme ui elements
qml-module-qtquick-controls2                                     # for sddm theme ui elements
qml-module-qtgraphicaleffects                                   # for sddm theme effects

dunst                                                  # notification daemon
waybar                                                 # system bar
wlogout                                                # logout menu
grim                                                   # screenshot tool
slurp                                                  # region select for screenshot/screenshare
cliphist                                               # clipboard manager

# --------------------------------------------------- // Dependencies
policykit-1-gnome                                           # authentication agent
xdg-desktop-portal-gtk                                 # file picker and dbus  integration
xdg-user-dirs                                          # Manage user directories like ~/Desktop and ~/Music
parallel                                               # for parallel processing
jq                                                     # for json processing
imagemagick                                            # for image processing
qt5-image-formats-plugins                                       # for dolphin image thumbnails
ffmpegthumbs                                           # for dolphin video thumbnails
kde-cli-tools                                          # for dolphin file type defaults
libnotify                                              # for notifications
libnotify-bin                                          # same as above
fonts-noto-color-emoji                                       # emoji font

qt5ct                                                  # qt5 configuration tool
qt6ct                                                  # qt6 configuration tool
kvantum                                                # svg based qt6 theme engine
qt5-style-kvantum                                            # svg based qt5 theme engine
qtwayland5                                            # wayland support in qt5
qt6-wayland                                            # wayland support in qt6
nwg-look
nwg-displays

# --------------------------------------------------- // Applications
firefox                                                # browser
kitty                                                  # terminal; a bit older on Debian side
dolphin                                                # kde file manager
ark                                                    # kde file archiver
unzip                                                  # extracting zip files
vim                                                    # terminal text editor
nwg-displays                                           # monitor management utility
fzf                                                    # Command-line fuzzy finder

# --------------------------------------------------- // Shell
zsh
starship                                           # customizable shell prompt written in Rust
eza                                              # file lister for fish
fastfetch                                              # system information fetch tool

